Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 40 (while -> WHILE cond statement .)
    WHILE           reduce using rule 40 (while -> WHILE cond statement .)
    READ            reduce using rule 40 (while -> WHILE cond statement .)
    WRITE           reduce using rule 40 (while -> WHILE cond statement .)
    ID              reduce using rule 40 (while -> WHILE cond statement .)
    RETURN          reduce using rule 40 (while -> WHILE cond statement .)
    ELSE            reduce using rule 40 (while -> WHILE cond statement .)


state 88

    (63) cond -> cond LOR . cond
    (56) cond -> . expression LT expression
    (57) cond -> . expression GT expression
    (58) cond -> . expression LE expression
    (59) cond -> . expression GE expression
    (60) cond -> . expression EQ expression
    (61) cond -> . expression NE expression
    (62) cond -> . cond LAND cond
    (63) cond -> . cond LOR cond
    (64) cond -> . LNOT cond
    (65) cond -> . LPAREN cond RPAREN
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    LNOT            shift and go to state 52
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    cond                           shift and go to state 124
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 89

    (49) expression -> MINUS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 49 (expression -> MINUS expression .)
    MINUS           reduce using rule 49 (expression -> MINUS expression .)
    TIMES           reduce using rule 49 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 49 (expression -> MINUS expression .)
    RPAREN          reduce using rule 49 (expression -> MINUS expression .)
    COMMA           reduce using rule 49 (expression -> MINUS expression .)
    LPAREN          reduce using rule 49 (expression -> MINUS expression .)
    TYPENAME        reduce using rule 49 (expression -> MINUS expression .)
    ID              reduce using rule 49 (expression -> MINUS expression .)
    INTEGER         reduce using rule 49 (expression -> MINUS expression .)
    FLOAT           reduce using rule 49 (expression -> MINUS expression .)
    DO              reduce using rule 49 (expression -> MINUS expression .)
    LAND            reduce using rule 49 (expression -> MINUS expression .)
    LOR             reduce using rule 49 (expression -> MINUS expression .)
    BEGIN           reduce using rule 49 (expression -> MINUS expression .)
    BREAK           reduce using rule 49 (expression -> MINUS expression .)
    SKIP            reduce using rule 49 (expression -> MINUS expression .)
    PRINT           reduce using rule 49 (expression -> MINUS expression .)
    IF              reduce using rule 49 (expression -> MINUS expression .)
    WHILE           reduce using rule 49 (expression -> MINUS expression .)
    READ            reduce using rule 49 (expression -> MINUS expression .)
    WRITE           reduce using rule 49 (expression -> MINUS expression .)
    RETURN          reduce using rule 49 (expression -> MINUS expression .)
    THEN            reduce using rule 49 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 49 (expression -> MINUS expression .)
    LT              reduce using rule 49 (expression -> MINUS expression .)
    GT              reduce using rule 49 (expression -> MINUS expression .)
    LE              reduce using rule 49 (expression -> MINUS expression .)
    GE              reduce using rule 49 (expression -> MINUS expression .)
    EQ              reduce using rule 49 (expression -> MINUS expression .)
    NE              reduce using rule 49 (expression -> MINUS expression .)
    END             reduce using rule 49 (expression -> MINUS expression .)
    SEMI            reduce using rule 49 (expression -> MINUS expression .)
    ELSE            reduce using rule 49 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 103 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 90

    (48) expression -> PLUS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 48 (expression -> PLUS expression .)
    MINUS           reduce using rule 48 (expression -> PLUS expression .)
    TIMES           reduce using rule 48 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 48 (expression -> PLUS expression .)
    RPAREN          reduce using rule 48 (expression -> PLUS expression .)
    COMMA           reduce using rule 48 (expression -> PLUS expression .)
    LPAREN          reduce using rule 48 (expression -> PLUS expression .)
    TYPENAME        reduce using rule 48 (expression -> PLUS expression .)
    ID              reduce using rule 48 (expression -> PLUS expression .)
    INTEGER         reduce using rule 48 (expression -> PLUS expression .)
    FLOAT           reduce using rule 48 (expression -> PLUS expression .)
    DO              reduce using rule 48 (expression -> PLUS expression .)
    LAND            reduce using rule 48 (expression -> PLUS expression .)
    LOR             reduce using rule 48 (expression -> PLUS expression .)
    BEGIN           reduce using rule 48 (expression -> PLUS expression .)
    BREAK           reduce using rule 48 (expression -> PLUS expression .)
    SKIP            reduce using rule 48 (expression -> PLUS expression .)
    PRINT           reduce using rule 48 (expression -> PLUS expression .)
    IF              reduce using rule 48 (expression -> PLUS expression .)
    WHILE           reduce using rule 48 (expression -> PLUS expression .)
    READ            reduce using rule 48 (expression -> PLUS expression .)
    WRITE           reduce using rule 48 (expression -> PLUS expression .)
    RETURN          reduce using rule 48 (expression -> PLUS expression .)
    THEN            reduce using rule 48 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 48 (expression -> PLUS expression .)
    LT              reduce using rule 48 (expression -> PLUS expression .)
    GT              reduce using rule 48 (expression -> PLUS expression .)
    LE              reduce using rule 48 (expression -> PLUS expression .)
    GE              reduce using rule 48 (expression -> PLUS expression .)
    EQ              reduce using rule 48 (expression -> PLUS expression .)
    NE              reduce using rule 48 (expression -> PLUS expression .)
    END             reduce using rule 48 (expression -> PLUS expression .)
    SEMI            reduce using rule 48 (expression -> PLUS expression .)
    ELSE            reduce using rule 48 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 103 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 95 ]


state 91

    (65) cond -> LPAREN cond . RPAREN
    (62) cond -> cond . LAND cond
    (63) cond -> cond . LOR cond

    RPAREN          shift and go to state 125
    LAND            shift and go to state 86
    LOR             shift and go to state 88


state 92

    (50) expression -> LPAREN expression . RPAREN
    (56) cond -> expression . LT expression
    (57) cond -> expression . GT expression
    (58) cond -> expression . LE expression
    (59) cond -> expression . GE expression
    (60) cond -> expression . EQ expression
    (61) cond -> expression . NE expression
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 126
    LT              shift and go to state 97
    GT              shift and go to state 94
    LE              shift and go to state 100
    GE              shift and go to state 99
    EQ              shift and go to state 96
    NE              shift and go to state 98
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 93

    (68) expression -> TYPENAME LPAREN . expression RPAREN
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 127
    location                       shift and go to state 57

state 94

    (57) cond -> expression GT . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 128
    location                       shift and go to state 57

state 95

    (55) expression -> expression DIVIDE . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 129
    location                       shift and go to state 57

state 96

    (60) cond -> expression EQ . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 130
    location                       shift and go to state 57

state 97

    (56) cond -> expression LT . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 131
    location                       shift and go to state 57

state 98

    (61) cond -> expression NE . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 132
    location                       shift and go to state 57

state 99

    (59) cond -> expression GE . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 133
    location                       shift and go to state 57

state 100

    (58) cond -> expression LE . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 134
    location                       shift and go to state 57

state 101

    (52) expression -> expression PLUS . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 135
    location                       shift and go to state 57

state 102

    (54) expression -> expression TIMES . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 136
    location                       shift and go to state 57

state 103

    (53) expression -> expression MINUS . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 137
    location                       shift and go to state 57

state 104

    (42) print -> PRINT LPAREN literals . RPAREN

    RPAREN          shift and go to state 138


state 105

    (75) literals -> STRING .

    RPAREN          reduce using rule 75 (literals -> STRING .)


state 106

    (3) statement -> BEGIN statements END .

    END             reduce using rule 3 (statement -> BEGIN statements END .)
    SEMI            reduce using rule 3 (statement -> BEGIN statements END .)
    BEGIN           reduce using rule 3 (statement -> BEGIN statements END .)
    BREAK           reduce using rule 3 (statement -> BEGIN statements END .)
    SKIP            reduce using rule 3 (statement -> BEGIN statements END .)
    PRINT           reduce using rule 3 (statement -> BEGIN statements END .)
    IF              reduce using rule 3 (statement -> BEGIN statements END .)
    WHILE           reduce using rule 3 (statement -> BEGIN statements END .)
    READ            reduce using rule 3 (statement -> BEGIN statements END .)
    WRITE           reduce using rule 3 (statement -> BEGIN statements END .)
    ID              reduce using rule 3 (statement -> BEGIN statements END .)
    RETURN          reduce using rule 3 (statement -> BEGIN statements END .)
    ELSE            reduce using rule 3 (statement -> BEGIN statements END .)


state 107

    (41) assign -> location ASSIGN expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    END             reduce using rule 41 (assign -> location ASSIGN expression .)
    SEMI            reduce using rule 41 (assign -> location ASSIGN expression .)
    BEGIN           reduce using rule 41 (assign -> location ASSIGN expression .)
    BREAK           reduce using rule 41 (assign -> location ASSIGN expression .)
    SKIP            reduce using rule 41 (assign -> location ASSIGN expression .)
    PRINT           reduce using rule 41 (assign -> location ASSIGN expression .)
    IF              reduce using rule 41 (assign -> location ASSIGN expression .)
    WHILE           reduce using rule 41 (assign -> location ASSIGN expression .)
    READ            reduce using rule 41 (assign -> location ASSIGN expression .)
    WRITE           reduce using rule 41 (assign -> location ASSIGN expression .)
    ID              reduce using rule 41 (assign -> location ASSIGN expression .)
    RETURN          reduce using rule 41 (assign -> location ASSIGN expression .)
    ELSE            reduce using rule 41 (assign -> location ASSIGN expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 108

    (43) write -> WRITE LPAREN expression . RPAREN
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 139
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 109

    (77) location -> ID LBRACKET expression . RBRACKET
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 140
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 110

    (47) funcall -> ID LPAREN exprlist . RPAREN
    (69) exprlist -> exprlist . COMMA expression
    (70) exprlist -> exprlist . expression
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    RPAREN          shift and go to state 141
    COMMA           shift and go to state 142
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 143
    location                       shift and go to state 57

state 111

    (71) exprlist -> expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          reduce using rule 71 (exprlist -> expression .)
    COMMA           reduce using rule 71 (exprlist -> expression .)
    LPAREN          reduce using rule 71 (exprlist -> expression .)
    TYPENAME        reduce using rule 71 (exprlist -> expression .)
    ID              reduce using rule 71 (exprlist -> expression .)
    INTEGER         reduce using rule 71 (exprlist -> expression .)
    FLOAT           reduce using rule 71 (exprlist -> expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95

  ! PLUS            [ reduce using rule 71 (exprlist -> expression .) ]
  ! MINUS           [ reduce using rule 71 (exprlist -> expression .) ]


state 112

    (72) exprlist -> empty .

    RPAREN          reduce using rule 72 (exprlist -> empty .)
    COMMA           reduce using rule 72 (exprlist -> empty .)
    PLUS            reduce using rule 72 (exprlist -> empty .)
    MINUS           reduce using rule 72 (exprlist -> empty .)
    LPAREN          reduce using rule 72 (exprlist -> empty .)
    TYPENAME        reduce using rule 72 (exprlist -> empty .)
    ID              reduce using rule 72 (exprlist -> empty .)
    INTEGER         reduce using rule 72 (exprlist -> empty .)
    FLOAT           reduce using rule 72 (exprlist -> empty .)


state 113

    (34) if -> IF cond THEN . statement
    (35) if_else -> IF cond THEN . statement ELSE statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (41) assign -> . location ASSIGN expression
    (42) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (37) if -> . IF cond ID statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (38) if_else -> . IF cond statement ELSE statement
    (39) while -> . WHILE cond DO statement
    (40) while -> . WHILE cond statement
    (46) read -> . READ LPAREN location RPAREN
    (43) write -> . WRITE LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (44) return -> . RETURN expression
    (45) return -> . RETURN statement
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 27
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 24
    READ            shift and go to state 22
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 23
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 144
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    assign                         shift and go to state 42
    if                             shift and go to state 26

state 114

    (36) if -> IF cond statement .
    (38) if_else -> IF cond statement . ELSE statement

    END             reduce using rule 36 (if -> IF cond statement .)
    SEMI            reduce using rule 36 (if -> IF cond statement .)
    BEGIN           reduce using rule 36 (if -> IF cond statement .)
    BREAK           reduce using rule 36 (if -> IF cond statement .)
    SKIP            reduce using rule 36 (if -> IF cond statement .)
    PRINT           reduce using rule 36 (if -> IF cond statement .)
    IF              reduce using rule 36 (if -> IF cond statement .)
    WHILE           reduce using rule 36 (if -> IF cond statement .)
    READ            reduce using rule 36 (if -> IF cond statement .)
    WRITE           reduce using rule 36 (if -> IF cond statement .)
    ID              reduce using rule 36 (if -> IF cond statement .)
    RETURN          reduce using rule 36 (if -> IF cond statement .)
    ELSE            shift and go to state 145

  ! ELSE            [ reduce using rule 36 (if -> IF cond statement .) ]


state 115

    (37) if -> IF cond ID . statement
    (47) funcall -> ID . LPAREN exprlist RPAREN
    (76) location -> ID .
    (77) location -> ID . LBRACKET expression RBRACKET
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (41) assign -> . location ASSIGN expression
    (42) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (37) if -> . IF cond ID statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (38) if_else -> . IF cond statement ELSE statement
    (39) while -> . WHILE cond DO statement
    (40) while -> . WHILE cond statement
    (46) read -> . READ LPAREN location RPAREN
    (43) write -> . WRITE LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (44) return -> . RETURN expression
    (45) return -> . RETURN statement
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 69
    ASSIGN          reduce using rule 76 (location -> ID .)
    LBRACKET        shift and go to state 68
    BEGIN           shift and go to state 27
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 24
    READ            shift and go to state 22
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 23
    read                           shift and go to state 33
    return                         shift and go to state 32
    assign                         shift and go to state 42
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 146
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    if                             shift and go to state 26

state 116

    (50) expression -> LPAREN expression . RPAREN
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
